"id","category_id","manufacturer_id"
3316,152000,2017
3317,152000,2021
3318,152000,2054
3319,152000,2070
3320,152000,2134
3321,152000,2163
3322,152000,2166
3323,152000,2175
3324,152000,2227
3325,152000,2243
3326,152000,2262
3327,152000,2280
3328,152000,2308
3329,152000,2322
3330,152000,2398
3331,152000,2420
3332,152000,2425
3333,152000,2447
3334,152000,2453
3335,152000,2454
3336,152000,2471
3337,152000,2472
3338,152000,2478
3339,152000,2506
3340,152000,2508
3341,152000,2510
3342,152000,2532
3343,152000,2558
3344,152000,2567
3345,152000,2575
3346,152000,2580
3347,152000,2615
3348,152000,2629
3349,152000,2633
3350,152000,2639
3351,152000,2642
3352,152000,2659
3353,152000,2698
3354,152000,2706
3355,152000,2707
3356,152000,2710
3357,152000,2713
3358,152000,2716
3359,152000,2718
3360,152000,2728
3361,152000,2736
3362,152000,2737
3363,152000,2752
3364,152000,2769
3365,152000,2796
3366,152000,2802
3367,152000,2803
3368,152000,2804
3369,152000,2810
3370,152000,2813
3371,152000,2818
3372,152000,2832
3373,152000,2846
3374,152000,2855
3375,152000,2860
3376,152000,2864
3377,152000,2866
3378,152000,2883
3379,152000,2920
3380,152000,2949
3381,152000,2957
3382,152000,2968
3383,152000,2977
3384,152000,2993
3385,152000,3002
3386,152000,3015
3387,152000,3036
3388,152000,3073
3389,152000,3079
3390,152000,3080
3391,152000,3092
3392,152000,3106
3393,152000,3108
3394,152000,3128
3395,152000,3180
3396,152000,3189
3397,152000,3192
3398,152000,3193
3399,152000,3204
3400,152000,3216
3401,152000,3227
3402,152000,3240
3403,152000,3265
3404,152000,3269
3405,152000,3274
3406,152000,3293
3407,152000,3299
3408,152000,3310
3409,152000,3335
3410,152000,3342
3411,152000,3350
3412,152000,3351
3413,152000,3360
3414,152000,3361
3415,152000,3362
3416,152000,3383
3417,152000,3385
3418,152000,3403
3419,152000,3426
3420,152000,3427
3421,152000,3438
3422,152000,3447
3423,152000,3448
3424,152000,3451
3425,152000,3452
3426,152000,3453
3427,152000,3454
3428,152000,3455
3429,152000,3467
3430,152000,3473
3431,152000,3484
3432,152000,3490
3433,152000,3506
3434,152000,3508
3435,152000,3512
3436,152000,3513
3437,152000,3516
3438,152000,3551
3439,152000,3561
3440,152000,3566
3441,152000,3567
3442,152000,3592
3443,152000,3595
3444,152000,3596
3445,152000,3608
3446,152000,3625
3447,152000,3644
3448,152000,3653
3449,152000,3654
3450,152000,3655
3451,152000,3687
3452,152000,3688
3453,152000,3690
3454,152000,3707
3455,152000,3717
3456,152000,3735
3457,152000,3747
3458,152000,3753
3459,152000,3785
3460,152000,3804
3461,152000,3829
3462,152000,3832
3463,152000,3847
3464,152000,3895
3465,152000,3909
3466,152000,3922
3467,152000,3927
3468,152000,3934
3469,152000,3946
3470,152000,3957
3471,152000,3963
3472,152000,3975
3473,152000,3978
3474,152000,3979
3475,152000,3994
3476,152000,4012
3477,152000,4020
3478,152000,4046
3479,152000,4052
3480,152000,4106
3481,152000,4115
3482,152000,4119
3483,152000,4126
3484,152000,4129
3485,152000,4130
3486,152000,4136
3487,152000,4140
3488,152000,4146
3489,152000,4158
3490,152000,4164
3491,152000,4186
3492,152000,4201
3493,152000,4224
3494,152000,4240
3495,152000,4241
3496,152000,4250
3497,152000,4284
3498,152000,4297
3499,1051,2
3500,1051,3
3501,1051,660
3502,1051,806
3503,1051,882
3504,1051,4
3505,1051,915
3506,1051,978
3507,1051,1295
3508,1051,10
3509,1051,2176
3510,1051,2416
3511,1051,2550
3512,1051,2809
3513,1051,3152
3514,1051,3279
3515,1051,3374
3516,1051,3430
3517,1051,3618
3518,1051,4066
3519,1051,12
3520,1051,4238
3521,1051,4258
3522,153000,18
3523,153000,20
3524,153000,24
3525,153000,25
3526,153000,43
3527,153000,54
3528,153000,66
3529,153000,78
3530,153000,85
3531,153000,97
3532,153000,105
3533,153000,112
3534,153000,121
3535,153000,122
3536,153000,123
3537,153000,136
3538,153000,138
3539,153000,141
3540,153000,174
3541,153000,194
3542,153000,204
3543,153000,212
3544,153000,229
3545,153000,230
3546,153000,248
3547,153000,257
3548,153000,273
3549,153000,275
3550,153000,289
3551,153000,297
3552,153000,315
3553,153000,321
3554,153000,324
3555,153000,325
3556,153000,328
3557,153000,339
3558,153000,380
3559,153000,391
3560,153000,429
3561,153000,449
3562,153000,458
3563,153000,477
3564,153000,497
3565,153000,501
3566,153000,507
3567,153000,527
3568,153000,603
3569,153000,615
3570,153000,2
3571,153000,3
3572,153000,630
3573,153000,655
3574,153000,656
3575,153000,665
3576,153000,669
3577,153000,681
3578,153000,699
3579,153000,705
3580,153000,722
3581,153000,732
3582,153000,752
3583,153000,763
3584,153000,786
3585,153000,809
3586,153000,829
3587,153000,837
3588,153000,838
3589,153000,864
3590,153000,865
3591,153000,866
3592,153000,872
3593,153000,876
3594,153000,891
3595,153000,892
3596,153000,895
3597,153000,4
3598,153000,909
3599,153000,915
3600,153000,916
3601,153000,924
3602,153000,927
3603,153000,934
3604,153000,936
3605,153000,940
3606,153000,941
3607,153000,979
3608,153000,990
3609,153000,994
3610,153000,1014
3611,153000,1034
3612,153000,1053
3613,153000,1054
3614,153000,1060
3615,153000,1068
3616,153000,1071
3617,153000,1092
3618,153000,1093
3619,153000,1129
3620,153000,1130
3621,153000,1139
3622,153000,1141
3623,153000,1146
3624,153000,1147
3625,153000,1149
3626,153000,1152
3627,153000,1162
3628,153000,1164
3629,153000,1167
3630,153000,1207
3631,153000,1219
3632,153000,1225
3633,153000,1241
3634,153000,1286
3635,153000,1296
3636,153000,1299
3637,153000,1325
3638,153000,1327
3639,153000,1337
3640,153000,1359
3641,153000,1394
3642,153000,1409
3643,153000,1413
3644,153000,1422
3645,153000,1425
3646,153000,1428
3647,153000,1431
3648,153000,1432
3649,153000,1434
3650,153000,1437
3651,153000,1438
3652,153000,1439
3653,153000,1440
3654,153000,1442
3655,153000,1448
3656,153000,1455
3657,153000,1460
3658,153000,1475
3659,153000,1515
3660,153000,1545
3661,153000,1588
3662,153000,1616
3663,153000,1633
3664,153000,1657
3665,153000,1658
3666,153000,1679
3667,153000,1680
3668,153000,1681
3669,153000,1683
3670,153000,1688
3671,153000,1690
3672,153000,1693
3673,153000,1710
3674,153000,1718
3675,153000,1721
3676,153000,1729
3677,153000,1759
3678,153000,6
3679,153000,1801
3680,153000,1803
3681,153000,1822
3682,153000,1824
3683,153000,1831
3684,153000,1861
3685,153000,1864
3686,153000,1866
3687,153000,7
3688,153000,1901
3689,153000,1907
3690,153000,1929
3691,153000,1964
3692,153000,1965
3693,153000,1978
3694,153000,1980
3695,153000,1983
3696,153000,1984
3697,153000,2027
3698,153000,2032
3699,153000,2060
3700,153000,11
3701,153000,2105
3702,153000,2115
3703,153000,2162
3704,153000,2169
3705,153000,2179
3706,153000,2190
3707,153000,2191
3708,153000,2195
3709,153000,2210
3710,153000,2211
3711,153000,2238
3712,153000,2239
3713,153000,2276
3714,153000,2288
3715,153000,2301
3716,153000,2302
3717,153000,2303
3718,153000,2308
3719,153000,2315
3720,153000,2316
3721,153000,2322
3722,153000,2323
3723,153000,2336
3724,153000,2342
3725,153000,2352
3726,153000,2359
3727,153000,2364
3728,153000,2415
3729,153000,2419
3730,153000,2428
3731,153000,2437
3732,153000,2439
3733,153000,2442
3734,153000,2455
3735,153000,2468
3736,153000,2488
3737,153000,2489
3738,153000,2505
3739,153000,2506
3740,153000,2516
3741,153000,2554
3742,153000,2555
3743,153000,2563
3744,153000,2575
3745,153000,2590
3746,153000,2592
3747,153000,2598
3748,153000,2599
3749,153000,2612
3750,153000,2654
3751,153000,2667
3752,153000,2668
3753,153000,2684
3754,153000,2696
3755,153000,2714
3756,153000,2743
3757,153000,2744
3758,153000,2752
3759,153000,2758
3760,153000,2761
3761,153000,2831
3762,153000,2841
3763,153000,2844
3764,153000,2849
3765,153000,2858
3766,153000,2864
3767,153000,2886
3768,153000,2889
3769,153000,2895
3770,153000,2901
3771,153000,2924
3772,153000,2929
3773,153000,2931
3774,153000,2932
3775,153000,2936
3776,153000,2938
3777,153000,2939
3778,153000,2942
3779,153000,2943
3780,153000,2979
3781,153000,3003
3782,153000,3052
3783,153000,3110
3784,153000,3121
3785,153000,3138
3786,153000,3189
3787,153000,3205
3788,153000,3219
3789,153000,3281
3790,153000,3307
3791,153000,3323
3792,153000,3353
3793,153000,3379
3794,153000,3395
3795,153000,3403
3796,153000,3424
3797,153000,3468
3798,153000,3473
3799,153000,3474
3800,153000,3491
3801,153000,3500
3802,153000,3503
3803,153000,3531
3804,153000,3536
3805,153000,3559
3806,153000,3566
3807,153000,3609
3808,153000,3618
3809,153000,3627
3810,153000,3631
3811,153000,3633
3812,153000,3645
3813,153000,3651
3814,153000,3652
3815,153000,3663
3816,153000,3692
3817,153000,3705
3818,153000,3721
3819,153000,3762
3820,153000,3768
3821,153000,3773
3822,153000,3788
3823,153000,3804
3824,153000,3827
3825,153000,3850
3826,153000,3897
3827,153000,3900
3828,153000,3903
3829,153000,3916
3830,153000,3921
3831,153000,3962
3832,153000,3968
3833,153000,3976
3834,153000,3981
3835,153000,3983
3836,153000,3984
3837,153000,3990
3838,153000,3991
3839,153000,4003
3840,153000,4032
3841,153000,4074
3842,153000,4076
3843,153000,4089
3844,153000,12
3845,153000,4090
3846,153000,4104
3847,153000,4112
3848,153000,4114
3849,153000,4121
3850,153000,4130
3851,153000,4140
3852,153000,4171
3853,153000,4177
3854,153000,4205
3855,153000,4209
3856,153000,4247
3857,153000,4256
3858,153000,4262
3859,153000,4263
3860,153000,4264
3861,153000,4266
3862,153000,4279
3863,1052,31
3864,1052,39
3865,1052,48
3866,1052,72
3867,1052,75
3868,1052,89
3869,1052,158
3870,1052,162
3871,1052,177
3872,1052,218
3873,1052,221
3874,1052,248
3875,1052,260
3876,1052,262
3877,1052,297
3878,1052,322
3879,1052,325
3880,1052,329
3881,1052,334
3882,1052,339
3883,1052,352
3884,1052,358
3885,1052,384
3886,1052,430
3887,1052,470
3888,1052,562
3889,1052,564
3890,1052,601
3891,1052,3
3892,1052,657
3893,1052,660
3894,1052,699
3895,1052,715
3896,1052,750
3897,1052,766
3898,1052,780
3899,1052,799
3900,1052,802
3901,1052,818
3902,1052,837
3903,1052,846
3904,1052,848
3905,1052,860
3906,1052,861
3907,1052,884
3908,1052,4
3909,1052,1012
3910,1052,1034
3911,1052,1052
3912,1052,1086
3913,1052,1154
3914,1052,1193
3915,1052,1250
3916,1052,1311
3917,1052,1319
3918,1052,1321
3919,1052,1323
3920,1052,1327
3921,1052,1366
3922,1052,1397
3923,1052,1401
3924,1052,1409
3925,1052,1425
3926,1052,1440
3927,1052,1465
3928,1052,1469
3929,1052,1481
3930,1052,1492
3931,1052,1495
3932,1052,1527
3933,1052,1541
3934,1052,1584
3935,1052,1628
3936,1052,1670
3937,1052,1705
3938,1052,1718
3939,1052,1721
3940,1052,1737
3941,1052,1745
3942,1052,1748
3943,1052,1755
3944,1052,1796
3945,1052,1797
3946,1052,1822
3947,1052,1850
3948,1052,1880
3949,1052,1948
3950,1052,1975
3951,1052,2005
3952,1052,2037
3953,1052,2071
3954,1052,2081
3955,1052,2082
3956,1052,2094
3957,1052,2126
3958,1052,2193
3959,1052,2210
3960,1052,2254
3961,1052,2281
3962,1052,2308
3963,1052,2373
3964,1052,2377
3965,1052,2382
3966,1052,2421
3967,1052,2425
3968,1052,2463
3969,1052,2503
3970,1052,2505
3971,1052,2516
3972,1052,2524
3973,1052,2528
3974,1052,2545
3975,1052,2551
3976,1052,2564
3977,1052,2578
3978,1052,2592
3979,1052,2609
3980,1052,2610
3981,1052,2617
3982,1052,2628
3983,1052,2629
3984,1052,2631
3985,1052,2648
3986,1052,2669
3987,1052,2696
3988,1052,2719
3989,1052,2734
3990,1052,2738
3991,1052,2791
3992,1052,2838
3993,1052,2843
3994,1052,2869
3995,1052,2870
3996,1052,2871
3997,1052,2872
3998,1052,2898
3999,1052,2902
4000,1052,2908
4001,1052,2918
4002,1052,2950
4003,1052,2959
4004,1052,3005
4005,1052,3012
4006,1052,3050
4007,1052,3107
4008,1052,3176
4009,1052,3192
4010,1052,3253
4011,1052,3264
4012,1052,3337
4013,1052,3370
4014,1052,3441
4015,1052,3470
4016,1052,3482
4017,1052,3519
4018,1052,3529
4019,1052,3580
4020,1052,3601
4021,1052,3647
4022,1052,3701
4023,1052,3772
4024,1052,3837
4025,1052,3879
4026,1052,3921
4027,1052,3983
4028,1052,3984
4029,1052,4033
4030,1052,4045
4031,1052,4049
4032,1052,4067
4033,1052,4104
4034,1052,4116
4035,1052,4120
4036,1052,4125
4037,1052,4132
4038,1052,4133
4039,1052,4134
4040,1052,4146
4041,1052,4171
4042,1052,4179
4043,1052,4187
4044,1052,4247
4045,1052,4262
4046,1052,4266
4047,1052,4272
4048,1053,53
4049,1053,111
4050,1053,213
4051,1053,214
4052,1053,247
4053,1053,278
4054,1053,302
4055,1053,312
4056,1053,387
4057,1053,447
4058,1053,455
4059,1053,471
4060,1053,492
4061,1053,510
4062,1053,549
4063,1053,570
4064,1053,599
4065,1053,2
4066,1053,3
4067,1053,698
4068,1053,735
4069,1053,796
4070,1053,846
4071,1053,4
4072,1053,906
4073,1053,939
4074,1053,990
4075,1053,993
4076,1053,1098
4077,1053,1110
4078,1053,1116
4079,1053,1127
4080,1053,1153
4081,1053,1204
4082,1053,1208
4083,1053,1232
4084,1053,1293
4085,1053,1343
4086,1053,1344
4087,1053,1372
4088,1053,1408
4089,1053,1506
4090,1053,1566
4091,1053,1583
4092,1053,1611
4093,1053,1652
4094,1053,1685
4095,1053,1758
4096,1053,6
4097,1053,1810
4098,1053,1826
4099,1053,1845
4100,1053,7
4101,1053,1934
4102,1053,1949
4103,1053,1951
4104,1053,2002
4105,1053,2031
4106,1053,2055
4107,1053,10
4108,1053,2064
4109,1053,2065
4110,1053,2097
4111,1053,11
4112,1053,2155
4113,1053,2176
4114,1053,2200
4115,1053,2203
4116,1053,2214
4117,1053,2277
4118,1053,2282
4119,1053,2283
4120,1053,2293
4121,1053,2334
4122,1053,2336
4123,1053,2396
4124,1053,2408
4125,1053,2430
4126,1053,2463
4127,1053,2467
4128,1053,2479
4129,1053,2494
4130,1053,2533
4131,1053,2585
4132,1053,2619
4133,1053,2742
4134,1053,2772
4135,1053,2780
4136,1053,2851
4137,1053,2975
4138,1053,2985
4139,1053,2997
4140,1053,3115
4141,1053,3214
4142,1053,3258
4143,1053,3266
4144,1053,3270
4145,1053,3317
4146,1053,3334
4147,1053,3341
4148,1053,3356
4149,1053,3388
4150,1053,3404
4151,1053,3475
4152,1053,3524
4153,1053,3575
4154,1053,3678
4155,1053,3721
4156,1053,3722
4157,1053,3727
4158,1053,3763
4159,1053,3790
4160,1053,3791
4161,1053,3816
4162,1053,3911
4163,1053,3985
4164,1053,4037
4165,1053,12
4166,1053,4145
4167,1053,4159
4168,1053,4254
4169,1054,44
4170,1054,45
4171,1054,231
4172,1054,338
4173,1054,357
4174,1054,408
4175,1054,508
4176,1054,540
4177,1054,618
4178,1054,3
4179,1054,651
4180,1054,702
4181,1054,734
4182,1054,798
4183,1054,846
4184,1054,848
4185,1054,852
4186,1054,883
4187,1054,4
4188,1054,999
4189,1054,1021
4190,1054,1044
4191,1054,1122
4192,1054,1216
4193,1054,1244
4194,1054,1295
4195,1054,1356
4196,1054,1398
4197,1054,1500
4198,1054,1589
4199,1054,1614
4200,1054,1705
4201,1054,1711
4202,1054,1712
4203,1054,1752
4204,1054,1794
4205,1054,1807
4206,1054,1831
4207,1054,1858
4208,1054,1922
4209,1054,1930
4210,1054,1968
4211,1054,2061
4212,1054,10
4213,1054,2096
4214,1054,2123
4215,1054,2129
4216,1054,2160
4217,1054,2163
4218,1054,2249
4219,1054,2360
4220,1054,2458
4221,1054,2466
4222,1054,2474
4223,1054,2481
4224,1054,2502
4225,1054,2521
4226,1054,2566
4227,1054,2574
4228,1054,2623
4229,1054,2624
4230,1054,2643
4231,1054,2679
4232,1054,2764
4233,1054,3000
4234,1054,3067
4235,1054,3089
4236,1054,3127
4237,1054,3191
4238,1054,3211
4239,1054,3238
4240,1054,3273
4241,1054,3383
4242,1054,3590
4243,1054,3721
4244,1054,3821
4245,1054,3984
4246,1054,4102
4247,1054,4175
4248,880,14
4249,880,16
4250,880,21
4251,880,26
4252,880,32
4253,880,34
4254,880,40
4255,880,42
4256,880,49
4257,880,52
4258,880,58
4259,880,60
4260,880,79
4261,880,99
4262,880,103
4263,880,107
4264,880,117
4265,880,122
4266,880,124
4267,880,125
4268,880,128
4269,880,131
4270,880,133
4271,880,134
4272,880,142
4273,880,144
4274,880,149
4275,880,152
4276,880,160
4277,880,167
4278,880,191
4279,880,192
4280,880,199
4281,880,205
4282,880,217
4283,880,222
4284,880,224
4285,880,226
4286,880,232
4287,880,241
4288,880,253
4289,880,255
4290,880,256
4291,880,259
4292,880,266
4293,880,277
4294,880,281
4295,880,282
4296,880,307
4297,880,311
4298,880,340
4299,880,341
4300,880,342
4301,880,346
4302,880,347
4303,880,349
4304,880,354
4305,880,362
4306,880,372
4307,880,376
4308,880,379
4309,880,388
4310,880,396
4311,880,404
4312,880,411
4313,880,412
4314,880,420
4315,880,431
4316,880,432
4317,880,450
4318,880,457
4319,880,1
4320,880,459
4321,880,473
4322,880,474
4323,880,479
4324,880,480
4325,880,487
4326,880,492
4327,880,495
4328,880,499
4329,880,505
4330,880,512
4331,880,514
4332,880,517
4333,880,525
4334,880,533
4335,880,550
4336,880,551
4337,880,554
4338,880,560
4339,880,565
4340,880,567
4341,880,569
4342,880,592
4343,880,598
4344,880,613
4345,880,629
4346,880,639
4347,880,640
4348,880,647
4349,880,649
4350,880,650
4351,880,652
4352,880,658
4353,880,664
4354,880,666
4355,880,670
4356,880,671
4357,880,678
4358,880,688
4359,880,692
4360,880,696
4361,880,697
4362,880,702
4363,880,710
4364,880,721
4365,880,729
4366,880,737
4367,880,742
4368,880,743
4369,880,744
4370,880,751
4371,880,762
4372,880,767
4373,880,768
4374,880,775
4375,880,785
4376,880,788
4377,880,789
4378,880,790
4379,880,795
4380,880,797
4381,880,814
4382,880,831
4383,880,840
4384,880,842
4385,880,845
4386,880,846
4387,880,849
4388,880,850
4389,880,853
4390,880,862
4391,880,863
4392,880,869
4393,880,874
4394,880,875
4395,880,877
4396,880,880
4397,880,886
4398,880,888
4399,880,890
4400,880,896
4401,880,897
4402,880,900
4403,880,901
4404,880,904
4405,880,914
4406,880,915
4407,880,919
4408,880,921
4409,880,947
4410,880,949
4411,880,950
4412,880,958
4413,880,968
4414,880,969
4415,880,981
4416,880,982
4417,880,988
4418,880,989
4419,880,995
4420,880,998
4421,880,1001
4422,880,1003
4423,880,1008
4424,880,1009
4425,880,1010
4426,880,1015
4427,880,1016
4428,880,1018
4429,880,1036
4430,880,1038
4431,880,1039
4432,880,1040
4433,880,1042
4434,880,1056
4435,880,1066
4436,880,1069
4437,880,1072
4438,880,1073
4439,880,1078
4440,880,1081
4441,880,1082
4442,880,1091
4443,880,1100
4444,880,1107
4445,880,1138
4446,880,1151
4447,880,1156
4448,880,1158
4449,880,1170
4450,880,1174
4451,880,1178
4452,880,1197
4453,880,1211
4454,880,1213
4455,880,1214
4456,880,1224
4457,880,1227
4458,880,1228
4459,880,1231
4460,880,1234
4461,880,1239
4462,880,1255
4463,880,1274
4464,880,1277
4465,880,1280
4466,880,1288
4467,880,1318
4468,880,1320
4469,880,1326
4470,880,1334
4471,880,1341
4472,880,1347
4473,880,1349
4474,880,1350
4475,880,1351
4476,880,1353
4477,880,1354
4478,880,1359
4479,880,1362
4480,880,1365
4481,880,1369
4482,880,1382
4483,880,1386
4484,880,1387
4485,880,1390
4486,880,1391
4487,880,1392
4488,880,1399
4489,880,1404
4490,880,1410
4491,880,1424
4492,880,1426
4493,880,1433
4494,880,1446
4495,880,1447
4496,880,1452
4497,880,1462
4498,880,1464
4499,880,1468
4500,880,1471
4501,880,1483
4502,880,1490
4503,880,1493
4504,880,1501
4505,880,1502
4506,880,1503
4507,880,1510
4508,880,1512
4509,880,1546
4510,880,1547
4511,880,1557
4512,880,1560
4513,880,1561
4514,880,1570
4515,880,1578
4516,880,1579
4517,880,1587
4518,880,1604
4519,880,1607
4520,880,1611
4521,880,1618
4522,880,1619
4523,880,1623
4524,880,1624
4525,880,1625
4526,880,1639
4527,880,1650
4528,880,1655
4529,880,1665
4530,880,1666
4531,880,1676
4532,880,1677
4533,880,1678
4534,880,1687
4535,880,1694
4536,880,1695
4537,880,1696
4538,880,1707
4539,880,1713
4540,880,1714
4541,880,1719
4542,880,1720
4543,880,1731
4544,880,1735
4545,880,1746
4546,880,1750
4547,880,1760
4548,880,1784
4549,880,1786
4550,880,6
4551,880,1790
4552,880,1798
4553,880,1814
4554,880,1815
4555,880,1817
4556,880,1831
4557,880,1832
4558,880,1835
4559,880,1838
4560,880,1841
4561,880,1852
4562,880,1854
4563,880,1856
4564,880,1860
4565,880,1867
4566,880,1868
4567,880,1869
4568,880,1871
4569,880,1875
4570,880,1877
4571,880,1882
4572,880,1885
4573,880,1887
4574,880,1891
4575,880,1893
4576,880,1894
4577,880,1895
4578,880,1898
4579,880,1906
4580,880,1916
4581,880,1920
4582,880,1924
4583,880,1943
4584,880,1962
4585,880,1963
4586,880,1972
4587,880,1976
4588,880,1978
4589,880,1981
4590,880,1986
4591,880,1992
4592,880,2007
4593,880,2012
4594,880,2017
4595,880,2018
4596,880,2036
4597,880,2037
4598,880,2039
4599,880,2047
4600,880,2049
4601,880,2056
4602,880,2077
4603,880,2084
4604,880,2088
4605,880,2092
4606,880,2098
4607,880,2111
4608,880,2112
4609,880,2116
4610,880,2118
4611,880,2128
4612,880,2132
4613,880,2137
4614,880,2138
4615,880,2145
4616,880,2147
4617,880,2150
4618,880,2151
4619,880,2158
4620,880,2164
4621,880,2171
4622,880,2173
4623,880,2174
4624,880,2223
4625,880,2226
4626,880,2227
4627,880,2228
4628,880,2230
4629,880,2231
4630,880,2233
4631,880,2234
4632,880,2240
4633,880,2241
4634,880,2244
4635,880,2250
4636,880,2253
4637,880,2257
4638,880,2259
4639,880,2261
4640,880,2262
4641,880,2264
4642,880,2272
4643,880,2273
4644,880,2274
4645,880,2279
4646,880,2284
4647,880,2285
4648,880,2292
4649,880,2307
4650,880,2308
4651,880,2313
4652,880,2317
4653,880,2320
4654,880,2324
4655,880,2327
4656,880,2336
4657,880,2347
4658,880,2349
4659,880,2353
4660,880,2355
4661,880,2358
4662,880,2361
4663,880,2362
4664,880,2372
4665,880,2375
4666,880,2381
4667,880,2385
4668,880,2386
4669,880,2387
4670,880,2388
4671,880,2393
4672,880,2394
4673,880,2409
4674,880,2418
4675,880,2422
4676,880,2423
4677,880,2446
4678,880,2454
4679,880,2476
4680,880,2481
4681,880,2498
4682,880,2504
4683,880,2506
4684,880,2519
4685,880,2531
4686,880,2539
4687,880,2541
4688,880,2556
4689,880,2559
4690,880,2568
4691,880,2569
4692,880,2571
4693,880,2573
4694,880,2581
4695,880,2592
4696,880,2607
4697,880,2608
4698,880,2611
4699,880,2614
4700,880,2620
4701,880,2635
4702,880,2643
4703,880,2644
4704,880,2652
4705,880,2653
4706,880,2675
4707,880,2682
4708,880,2685
4709,880,2693
4710,880,2699
4711,880,2708
4712,880,2717
4713,880,2718
4714,880,2725
4715,880,2729
4716,880,2745
4717,880,2748
4718,880,2751
4719,880,2756
4720,880,2768
4721,880,2771
4722,880,2773
4723,880,2776
4724,880,2782
4725,880,2789
4726,880,2795
4727,880,2796
4728,880,2797
4729,880,2800
4730,880,2801
4731,880,2802
4732,880,2814
4733,880,2822
4734,880,2823
4735,880,2824
4736,880,2826
4737,880,2827
4738,880,2833
4739,880,2836
4740,880,2854
4741,880,2857
4742,880,2858
4743,880,2867
4744,880,2868
4745,880,2870
4746,880,2874
4747,880,2877
4748,880,2880
4749,880,2882
4750,880,2894
4751,880,2896
4752,880,2944
4753,880,2945
4754,880,2948
4755,880,2954
4756,880,2956
4757,880,2958
4758,880,2964
4759,880,2972
4760,880,2974
4761,880,2981
4762,880,2983
4763,880,2994
4764,880,3001
4765,880,3004
4766,880,3013
4767,880,3027
4768,880,3031
4769,880,3032
4770,880,3034
4771,880,3039
4772,880,3040
4773,880,3041
4774,880,3042
4775,880,3044
4776,880,3054
4777,880,3059
4778,880,3060
4779,880,3064
4780,880,3069
4781,880,3082
4782,880,3098
4783,880,3099
4784,880,3100
4785,880,3101
4786,880,3109
4787,880,3112
4788,880,3113
4789,880,3118
4790,880,3134
4791,880,3137
4792,880,3139
4793,880,3148
4794,880,3155
4795,880,3159
4796,880,3161
4797,880,3162
4798,880,3164
4799,880,3168
4800,880,3172
4801,880,3177
4802,880,3181
4803,880,3186
4804,880,3188
4805,880,3195
4806,880,3197
4807,880,3199
4808,880,3207
4809,880,3208
4810,880,3215
4811,880,3222
4812,880,3225
4813,880,3234
4814,880,3239
4815,880,3249
4816,880,3257
4817,880,3271
4818,880,3289
4819,880,3290
4820,880,3291
4821,880,3295
4822,880,3302
4823,880,3305
4824,880,3306
4825,880,3319
4826,880,3320
4827,880,3331
4828,880,3338
4829,880,3340
4830,880,3376
4831,880,3380
4832,880,3381
4833,880,3383
4834,880,3387
4835,880,3398
4836,880,3400
4837,880,3401
4838,880,3408
4839,880,3415
4840,880,3442
4841,880,3455
4842,880,3457
4843,880,3463
4844,880,3477
4845,880,3482
4846,880,3483
4847,880,3485
4848,880,3486
4849,880,3487
4850,880,3488
4851,880,3492
4852,880,3494
4853,880,3496
4854,880,3497
4855,880,3498
4856,880,3499
4857,880,3501
4858,880,3502
4859,880,3528
4860,880,3534
4861,880,3538
4862,880,3540
4863,880,3543
4864,880,3544
4865,880,3556
4866,880,3558
4867,880,3565
4868,880,3574
4869,880,3578
4870,880,3579
4871,880,3581
4872,880,3587
4873,880,3593
4874,880,3604
4875,880,3613
4876,880,3618
4877,880,3620
4878,880,3623
4879,880,3626
4880,880,3646
4881,880,3662
4882,880,3673
4883,880,3680
4884,880,3696
4885,880,3708
4886,880,3709
4887,880,3715
4888,880,3744
4889,880,3764
4890,880,3776
4891,880,3781
4892,880,3783
4893,880,3784
4894,880,3785
4895,880,3801
4896,880,3802
4897,880,3803
4898,880,3804
4899,880,3806
4900,880,3809
4901,880,3818
4902,880,3820
4903,880,3834
4904,880,3851
4905,880,3852
4906,880,3853
4907,880,3854
4908,880,3857
4909,880,3858
4910,880,3859
4911,880,3860
4912,880,3861
4913,880,3862
4914,880,3864
4915,880,3865
4916,880,3868
4917,880,3870
4918,880,3872
4919,880,3873
4920,880,3874
4921,880,3875
4922,880,3877
4923,880,3880
4924,880,3882
4925,880,3888
4926,880,3889
4927,880,3893
4928,880,3894
4929,880,3898
4930,880,3899
4931,880,3902
4932,880,3905
4933,880,3907
4934,880,3908
4935,880,3915
4936,880,3918
4937,880,3924
4938,880,3925
4939,880,3939
4940,880,3943
4941,880,3948
4942,880,3954
4943,880,3955
4944,880,3978
4945,880,3983
4946,880,3984
4947,880,3993
4948,880,3998
4949,880,4002
4950,880,4015
4951,880,4025
4952,880,4029
4953,880,4031
4954,880,4034
4955,880,4036
4956,880,4045
4957,880,4067
4958,880,4069
4959,880,4094
4960,880,4096
4961,880,4101
4962,880,4103
4963,880,4106
4964,880,4109
4965,880,4110
4966,880,4111
4967,880,4117
4968,880,4138
4969,880,4139
4970,880,4151
4971,880,4162
4972,880,4166
4973,880,4169
4974,880,4170
4975,880,4172
4976,880,4173
4977,880,4178
4978,880,4180
4979,880,4186
4980,880,4190
4981,880,4201
4982,880,4214
4983,880,4215
4984,880,4218
4985,880,4227
4986,880,4234
4987,880,4239
4988,880,4243
4989,880,4257
4990,880,4259
4991,880,4275
4992,880,4276
4993,880,4295
